A non-working BACARS session (no response to my Qh402 LSK2 press), captured between BACARS and the frankenrouter:

BACARS> demand=Qs483
PSX===> Lh97(E)=LcpFloodFo
PSX===> Lh98(E)=LcpOutbdFo
PSX===> Lh99(E)=LcpWxrFo
PSX===> Lh100(E)=LcpNdFo
PSX===> Lh101(E)=LcpMapFo
PSX===> Lh102(E)=LcpMapOnFo
PSX===> Lh103(D)=EicasEng
PSX===> Lh104(D)=EicasStat
PSX===> Lh105(D)=EicasElec
PSX===> Lh106(D)=EicasFuel
PSX===> Lh107(D)=EicasEcs
PSX===> Lh108(D)=EicasHyd
PSX===> Lh109(D)=EicasDrs
PSX===> Lh110(D)=EicasGear
PSX===> Lh111(D)=EicasCanc
PSX===> Lh112(D)=EicasRcl
PSX===> Lh113(D)=EicasCancRcl
PSX===> Lh114(B)=MastWarnCp
PSX===> Lh115(B)=MastWarnFo
PSX===> Lh116(E)=SrceFltDirCp
PSX===> Lh117(E)=SrceNavCp
PSX===> Lh118(E)=SrceEiuCp
PSX===> Lh119(E)=SrceIrsCp
PSX===> Lh120(E)=SrceAdcCp
PSX===> Lh121(E)=SrceFltDirFo
PSX===> Lh122(E)=SrceNavFo
PSX===> Lh123(E)=SrceEiuFo
PSX===> Lh124(E)=SrceIrsFo
PSX===> Lh125(E)=SrceAdcFo
PSX===> Lh126(E)=IndbCrtCp
PSX===> Lh127(E)=LwrCrtCp
PSX===> Lh128(E)=AltnEfis
PSX===> Lh129(E)=InbdCrtFo
PSX===> Lh130(E)=LwrCrtFo
PSX===> Lh131(E)=EiuEicas
PSX===> Lh132(E)=FmcEicas
PSX===> Lh133(E)=AltnFlaps
PSX===> Lh134(E)=Autobr
PSX===> Lh135(D)=IsfdPushStd
PSX===> Lh136(D)=TurnStbyBaro
PSX===> Lh137(E)=StbyIlsSw
PSX===> Lh138(D)=Caging
PSX===> Lh139(E)=EicasBrtUpr
PSX===> Lh140(E)=EicasBrtLwrInner
PSX===> Lh141(E)=EicasBrtLwrOuter
PSX===> Lh142(D)=EventRcd
PSX===> Lh143(E)=HdgTru
PSX===> Lh144(E)=StbyMls
PSX===> Lh145(D)=IsfdPushFred
PSX===> Lh146(D)=IsfdPushApp
PSX===> Lh147(D)=IsfdPushPlu
PSX===> Lh148(D)=IsfdPushMin
PSX===> Lh149(D)=IsfdPushRst
PSX===> Lh150(D)=ChronoPushCp
PSX===> Lh151(D)=DatePushCp
PSX===> Lh152(D)=ChronoPushFo
PSX===> Lh153(D)=DatePushFo
PSX===> Lh154(E)=ClkEtCp
PSX===> Lh155(E)=ClkSetCp
PSX===> Lh156(E)=ClkEtFo
PSX===> Lh157(E)=ClkSetFo
PSX===> Lh158(E)=RmiRedCp
PSX===> Lh159(E)=RmiGreenCp
PSX===> Lh160(E)=RmiRedFo
PSX===> Lh161(E)=RmiGreenFo
PSX===> Lh162(E)=AltnFlap
PSX===> Lh163(E)=AltnGearNsBd
PSX===> Lh164(E)=AltnGearWing
PSX===> Lh165(B)=GsInhb
PSX===> Lh166(E)=FlapOvrd
PSX===> Lh167(E)=GearOvrd
PSX===> Lh168(E)=TerrOvrd
PSX===> Lh169(E)=GearLockOvrd
PSX===> Lh170(E)=GearLever
PSX===> Lh171(E)=LtLandOubL
PSX===> Lh172(E)=LtLandOubR
PSX===> Lh173(E)=LtLandInbL
PSX===> Lh174(E)=LtLandInbR
PSX===> Lh175(E)=LtRwyTurnL
PSX===> Lh176(E)=LtRwyTurnR
PSX===> Lh177(E)=LtTaxi
PSX===> Lh178(E)=LtBeacon
PSX===> Lh179(E)=LtNav
PSX===> Lh180(E)=LtStrobe
PSX===> Lh181(E)=LtWing
PSX===> Lh182(E)=LtLogo
PSX===> Lh183(E)=LtIndTest
PSX===> Lh184(E)=HydDem1
PSX===> Lh185(E)=HydDem2
PSX===> Lh186(E)=HydDem3
PSX===> Lh187(E)=HydDem4
PSX===> Lh188(E)=HydEng1
PSX===> Lh189(E)=HydEng2
PSX===> Lh190(E)=HydEng3
PSX===> Lh191(E)=HydEng4
PSX===> Lh192(E)=StbyPower
PSX===> Lh193(E)=ApuStart
PSX===> Lh194(E)=UtilL
PSX===> Lh195(E)=UtilR
PSX===> Lh196(E)=Battery
PSX===> Lh197(B)=ApuGen1
PSX===> Lh198(B)=ApuGen2
PSX===> Lh199(B)=ExtPow1
PSX===> Lh200(B)=ExtPow2
PSX===> Lh201(E)=BusTie1
PSX===> Lh202(E)=BusTie2
PSX===> Lh203(E)=BusTie3
PSX===> Lh204(E)=BusTie4
PSX===> Lh205(E)=GenCont1
PSX===> Lh206(E)=GenCont2
PSX===> Lh207(E)=GenCont3
PSX===> Lh208(E)=GenCont4
PSX===> Lh209(B)=DriveDisc1
PSX===> Lh210(B)=DriveDisc2
PSX===> Lh211(B)=DriveDisc3
PSX===> Lh212(B)=DriveDisc4
PSX===> Lh213(E)=IrsL
PSX===> Lh214(E)=IrsC
PSX===> Lh215(E)=IrsR
PSX===> Lh216(E)=Eec1
PSX===> Lh217(E)=Eec2
PSX===> Lh218(E)=Eec3
PSX===> Lh219(E)=Eec4
PSX===> Lh220(E)=AutoStart1
PSX===> Lh221(E)=AutoStart2
PSX===> Lh222(E)=AutoStart3
PSX===> Lh223(E)=AutoStart4
PSX===> Lh224(E)=Elt
PSX===> Lh225(E)=NaiPush1
PSX===> Lh226(E)=NaiPush2
PSX===> Lh227(E)=NaiPush3
PSX===> Lh228(E)=NaiPush4
PSX===> Lh229(E)=NaiTogg1
PSX===> Lh230(E)=NaiTogg2
PSX===> Lh231(E)=NaiTogg3
PSX===> Lh232(E)=NaiTogg4
PSX===> Lh233(E)=WaiPush
PSX===> Lh234(E)=WaiTogg
PSX===> Lh235(E)=WiperL
PSX===> Lh236(E)=WiperR
PSX===> Lh237(E)=WasherL
PSX===> Lh238(E)=WasherR
PSX===> Lh239(E)=WdoHeatL
PSX===> Lh240(E)=WdoHeatR
PSX===> Lh241(E)=FuelXfeed1
PSX===> Lh242(E)=FuelXfeed2
PSX===> Lh243(E)=FuelXfeed3
PSX===> Lh244(E)=FuelXfeed4
PSX===> Lh245(E)=FuelMain1Fwd
PSX===> Lh246(E)=FuelMain1Aft
PSX===> Lh247(E)=FuelOvrd2Fwd
PSX===> Lh248(E)=FuelOvrd2Aft
PSX===> Lh249(E)=FuelMain2Fwd
PSX===> Lh250(E)=FuelMain2Aft
PSX===> Lh251(E)=FuelMain3Fwd
PSX===> Lh252(E)=FuelMain3Aft
PSX===> Lh253(E)=FuelOvrd3Fwd
PSX===> Lh254(E)=FuelOvrd3Aft
PSX===> Lh255(E)=FuelMain4Fwd
PSX===> Lh256(E)=FuelMain4Aft
PSX===> Lh257(E)=FuelAuxL
PSX===> Lh258(E)=FuelAuxR
PSX===> Lh259(E)=FuelCtrL
PSX===> Lh260(E)=FuelCtrR
PSX===> Lh261(E)=FuelStabL
PSX===> Lh262(E)=FuelStabR
PSX===> Lh263(E)=IgnitSelStby
PSX===> Lh264(E)=IgnitSwCon
PSX===> Lh265(E)=IgnitSelAuto
PSX===> Lh266(E)=AutoStart
PSX===> Lh267(E)=EngStartSw1
PSX===> Lh268(E)=EngStartSw2
PSX===> Lh269(E)=EngStartSw3
PSX===> Lh270(E)=EngStartSw4
PSX===> Lh271(E)=JettSwNozzL
PSX===> Lh272(E)=JettSwNozzR
PSX===> Lh273(E)=JettRemain
PSX===> Lh274(E)=JettSelSystem
PSX===> Lh275(E)=FireEng1
PSX===> Lh276(E)=FireEng2
PSX===> Lh277(E)=FireEng3
PSX===> Lh278(E)=FireEng4
PSX===> Lh279(E)=FireApu
PSX===> Lh280(E)=FireArmFwd
PSX===> Lh281(E)=FireArmAft
PSX===> Lh282(E)=FireArmMain
PSX===> Lh283(B)=FireCargoDisch
PSX===> Lh284(E)=FireTestRb
PSX===> Lh285(E)=FireTestAll
PSX===> Lh286(E)=EmerLt
PSX===> Lh287(E)=VhfLDir
PSX===> Lh288(E)=ObsAudio
PSX===> Lh289(E)=IntPhoServ
PSX===> Lh290(E)=IntPhoCargo
PSX===> Lh291(E)=FuelXfer
PSX===> Lh292(E)=AftCargoAirFlowSel
PSX===> Lh293(F)=PassOxygen
PSX===> Lh294(E)=YawDamperUpr
PSX===> Lh295(E)=YawDamperLwr
PSX===> Lh296(D)=LdgAltPush
PSX===> Lh297(E)=LdgAltTurn
PSX===> Lh298(E)=OutflowManL
PSX===> Lh299(E)=OutflowManR
PSX===> Lh300(E)=OutflowTogg
PSX===> Lh301(E)=CabAltContSel
PSX===> Lh302(E)=TempPassenger
PSX===> Lh303(E)=TempFlightDeck
PSX===> Lh304(E)=TempMainDkFwd
PSX===> Lh305(E)=TempMainDkAft
PSX===> Lh306(E)=TempLwrLobeFwd
PSX===> Lh307(E)=TempLwrLobeAft
PSX===> Lh308(E)=TempCargo
PSX===> Lh309(E)=FltDeckFan
PSX===> Lh310(B)=ZoneReset
PSX===> Lh311(E)=TrimAir
PSX===> Lh312(E)=RecircUpr
PSX===> Lh313(E)=RecircLwr
PSX===> Lh314(E)=HighFlow
PSX===> Lh315(B)=PackReset
PSX===> Lh316(E)=Gasper
PSX===> Lh317(E)=Humid
PSX===> Lh318(E)=AftCargoHeat
PSX===> Lh319(E)=EquipCooling
PSX===> Lh320(E)=PackSel1
PSX===> Lh321(E)=PackSel2
PSX===> Lh322(E)=PackSel3
PSX===> Lh323(E)=IslnValveL
PSX===> Lh324(E)=IslnValveR
PSX===> Lh325(E)=ApuValve
PSX===> Lh326(E)=EngBleed1
PSX===> Lh327(E)=EngBleed2
PSX===> Lh328(E)=EngBleed3
PSX===> Lh329(E)=EngBleed4
PSX===> Lh330(E)=PaxInfo
PSX===> Lh331(E)=GndTests
PSX===> Lh332(E)=FltDkAccessLt
PSX===> Lh333(E)=HydValveTail1
PSX===> Lh334(E)=HydValveTail2
PSX===> Lh335(E)=HydValveTail3
PSX===> Lh336(E)=HydValveTail4
PSX===> Lh337(E)=HydValveWing1
PSX===> Lh338(E)=HydValveWing2
PSX===> Lh339(E)=HydValveWing3
PSX===> Lh340(E)=HydValveWing4
PSX===> Lh341(E)=ApuStartSource
PSX===> Lh342(G)=FieldGen1
PSX===> Lh343(G)=FieldGen2
PSX===> Lh344(G)=FieldGen3
PSX===> Lh345(G)=FieldGen4
PSX===> Lh346(G)=FieldApu1
PSX===> Lh347(G)=FieldApu2
PSX===> Lh348(G)=SplitSysBr
PSX===> Lh349(E)=TowPower
PSX===> Lh350(E)=EecMaint1
PSX===> Lh351(E)=EecMaint2
PSX===> Lh352(E)=EecMaint3
PSX===> Lh353(E)=EecMaint4
PSX===> Lh354(E)=EecChan1
PSX===> Lh355(E)=EecChan2
PSX===> Lh356(E)=EecChan3
PSX===> Lh357(E)=EecChan4
PSX===> Lh358(E)=CargoCondAirSel
PSX===> Lh359(E)=CvrTest
PSX===> Lh360(E)=CvrErase
PSX===> Lh361(E)=SquibTest1
PSX===> Lh362(E)=SquibTest2
PSX===> Lh363(E)=SquibTest3
PSX===> Lh364(E)=SquibTest4
PSX===> Lh365(E)=SquibEng1
PSX===> Lh366(E)=SquibEng2
PSX===> Lh367(E)=SquibEng3
PSX===> Lh368(E)=SquibEng4
PSX===> Lh369(E)=SquibApu
PSX===> Lh370(E)=SquibA
PSX===> Lh371(E)=SquibB
PSX===> Lh372(E)=SquibC
PSX===> Lh373(E)=SquibD
PSX===> Lh374(E)=SquibE
PSX===> Lh375(E)=SquibF
PSX===> Lh376(E)=SquibAH
PSX===> Lh377(E)=SquibBJ
PSX===> Lh378(E)=SquibCK
PSX===> Lh379(E)=SquibDL
PSX===> Lh380(E)=SquibEM
PSX===> Lh381(E)=SquibFN
PSX===> Lh382(E)=SquibGP
PSX===> Lh383(E)=DefuelRsv
PSX===> Lh384(E)=DefuelCwt
PSX===> Lh385(E)=DefuelAux
PSX===> Lh386(D)=ThrustDisc
PSX===> Lh387(D)=ThrustToga
PSX===> Lh388(E)=SpdBrkLever
PSX===> Lh389(E)=FlapLever
PSX===> Lh390(E)=StabTrimCut2
PSX===> Lh391(E)=StabTrimCut3
PSX===> Lh392(E)=FuelCutoff1
PSX===> Lh393(E)=FuelCutoff2
PSX===> Lh394(E)=FuelCutoff3
PSX===> Lh395(E)=FuelCutoff4
PSX===> Lh396(E)=AltnStabTrim
PSX===> Lh397(E)=ParkBrkLev
PSX===> Lh398(E)=StabTrimCp
PSX===> Lh399(E)=StabTrimFo
PSX===> Lh400(D)=ApDisc
PSX===> Lh401(K)=KeybCduL
PSX===> Lh402(K)=KeybCduC
PSX===> Lh403(K)=KeybCduR
PSX===> Lh404(E)=BrtCduL
PSX===> Lh405(E)=BrtCduC
PSX===> Lh406(E)=BrtCduR
PSX===> Lh407(R)=SwitchesRcpL
PSX===> Lh408(R)=SwitchesRcpC
PSX===> Lh409(R)=SwitchesRcpR
PSX===> Lh410(A)=SwitchesAudioL
PSX===> Lh411(A)=SwitchesAudioC
PSX===> Lh412(A)=SwitchesAudioR
PSX===> Lh413(D)=CallPanel
PSX===> Lh414(X)=TcasPanPush
PSX===> Lh415(X)=PrinterPush
PSX===> Lh416(D)=RudderTrim
PSX===> Lh417(B)=RudderCtr
PSX===> Lh418(D)=AileronTrim
PSX===> Lh419(D)=FltDkDoorTurn
PSX===> Lh420(E)=NoSmoking
PSX===> Lh421(E)=Seatbelts
PSX===> Lh422(E)=EvacArm
PSX===> Lh423(X)=EvacPush
PSX===> Lh424(E)=EvacLight
PSX===> Lh425(E)=ToeBrakeTogg
PSX===> Lh426(E)=Tiller
PSX===> Lh427(E)=SmokeEvac
PSX===> Lh428(E)=BrtPushCduL
PSX===> Lh429(E)=BrtPushCduC
PSX===> Lh430(E)=BrtPushCduR
PSX===> Li0(E)=CfgVariant
PSX===> Li1(E)=CfgEngineModel
PSX===> Li2(E)=CfgAdfUp
PSX===> Li3(E)=CfgAltnEfisSw
PSX===> Li4(E)=CfgMlsSw
PSX===> Li5(E)=CfgLcdIds
PSX===> Li6(E)=CfgStbyInstr
PSX===> Li7(E)=CfgBelowClkCp
PSX===> Li8(E)=CfgBelowClkFo
PSX===> Li9(E)=CfgIrsAuto
PSX===> Li10(E)=CfgAdc
PSX===> Li11(E)=CfgAutobrFront
PSX===> Li12(E)=CfgLcdMcp
PSX===> Li13(E)=CfgMachShort
PSX===> Li14(E)=CfgStbyCompLtCp
PSX===> Li15(E)=CfgLightsOnUp
PSX===> Li16(E)=CfgTaxiLight
PSX===> Li17(E)=CfgHydAuxPump1
PSX===> Li18(E)=CfgHyd23AC
PSX===> Li19(E)=CfgHydDemFlaps
PSX===> Li20(E)=CfgAutoStartType
PSX===> Li21(E)=CfgNaiAuto
PSX===> Li22(E)=CfgWaiAuto
PSX===> Li23(E)=CfgFuelAux
PSX===> Li24(E)=CfgFuelHst
PSX===> Li25(E)=CfgJettisonMlw
PSX===> Li26(E)=CfgFuelHydMecPmp
PSX===> Li27(E)=CfgWbs
PSX===> Li28(E)=CfgConIgnHiIdle
PSX===> Li29(E)=CfgNdRwyLim
PSX===> Li30(E)=CfgPinProg
PSX===> Li31(E)=CfgEgpws
PSX===> Li32(E)=McpWdoSpd
PSX===> Li33(E)=McpWdoHdg
PSX===> Li34(E)=McpWdoVs
PSX===> Li35(E)=McpWdoAlt
PSX===> Li36(E)=McpLcd
PSX===> Li37(E)=StbyIasError
PSX===> Li38(E)=StbyBaro
PSX===> Li39(E)=IsfdInitTime
PSX===> Li40(E)=IsfdFreddie
PSX===> Li41(E)=IsfdBaroStd
PSX===> Li42(E)=IsfdBrtness
PSX===> Li43(E)=BrakeSourceLt
PSX===> Li44(E)=HydSysFaultLt1
PSX===> Li45(E)=HydSysFaultLt2
PSX===> Li46(E)=HydSysFaultLt3
PSX===> Li47(E)=HydSysFaultLt4
PSX===> Li48(E)=HydDemPressLt1
PSX===> Li49(E)=HydDemPressLt2
PSX===> Li50(E)=HydDemPressLt3
PSX===> Li51(E)=HydDemPressLt4
PSX===> Li52(E)=EngBtl1aLt
PSX===> Li53(E)=EngBtl1bLt
PSX===> Li54(E)=EngBtl2aLt
PSX===> Li55(E)=EngBtl2bLt
PSX===> Li56(E)=EngBtl3aLt
PSX===> Li57(E)=EngBtl3bLt
PSX===> Li58(E)=EngBtl4aLt
PSX===> Li59(E)=EngBtl4bLt
PSX===> Li60(E)=WingBtlLaLt
PSX===> Li61(E)=WingBtlLbLt
PSX===> Li62(E)=WingBtlRaLt
PSX===> Li63(E)=WingBtlRbLt
PSX===> Li64(E)=ApuBtlLt
PSX===> Li65(E)=EngBleedSysFaultLt1
PSX===> Li66(E)=EngBleedSysFaultLt2
PSX===> Li67(E)=EngBleedSysFaultLt3
PSX===> Li68(E)=EngBleedSysFaultLt4
PSX===> Li69(E)=HydValveLtTail1
PSX===> Li70(E)=HydValveLtTail2
PSX===> Li71(E)=HydValveLtTail3
PSX===> Li72(E)=HydValveLtTail4
PSX===> Li73(E)=HydValveLtWing1
PSX===> Li74(E)=HydValveLtWing2
PSX===> Li75(E)=HydValveLtWing3
PSX===> Li76(E)=HydValveLtWing4
PSX===> Li77(E)=FieldLtGen1
PSX===> Li78(E)=FieldLtGen2
PSX===> Li79(E)=FieldLtGen3
PSX===> Li80(E)=FieldLtGen4
PSX===> Li81(E)=FieldLtApu1
PSX===> Li82(E)=FieldLtApu2
PSX===> Li83(E)=SsbOpenLt
PSX===> Li84(E)=TowOnBatLt
PSX===> Li85(E)=IrsOnBatLt
PSX===> Li86(E)=LightsCduL
PSX===> Li87(E)=LightsCduC
PSX===> Li88(E)=LightsCduR
PSX===> Li89(E)=BlankTimeCduL
PSX===> Li90(E)=BlankTimeCduC
PSX===> Li91(E)=BlankTimeCduR
PSX===> Li92(E)=IndicatorsRcpL
PSX===> Li93(E)=IndicatorsRcpC
PSX===> Li94(E)=IndicatorsRcpR
PSX===> Li95(E)=LockoutsRcpL
PSX===> Li96(E)=LockoutsRcpC
PSX===> Li97(E)=LockoutsRcpR
PSX===> Li98(E)=CallFrVhfL
PSX===> Li99(E)=CallFrVhfC
PSX===> Li100(E)=CallFrVhfR
PSX===> Li101(E)=CallFrIntph
PSX===> Li102(D)=CallFrCabin
PSX===> Li103(E)=CallFrHfL
PSX===> Li104(E)=CallFrHfR
PSX===> Li105(E)=EvacOnByCabin
PSX===> Li106(E)=ReceiverSelL
PSX===> Li107(E)=ReceiverSelC
PSX===> Li108(E)=ReceiverSelR
PSX===> Li109(E)=MicSelectL
PSX===> Li110(E)=MicSelectC
PSX===> Li111(E)=MicSelectR
PSX===> Li112(E)=CallPanelStat
PSX===> Li113(E)=PaVidInUse
PSX===> Li114(E)=CallCargoStat
PSX===> Li115(E)=PrinterStat
PSX===> Li116(E)=PaperQty
PSX===> Li117(E)=FltDkDoorStat
PSX===> Li118(E)=SpeedTrim
PSX===> Li119(E)=StabTrim
PSX===> Li120(E)=AilTrim
PSX===> Li121(E)=RudTrim
PSX===> Li122(E)=TrueCg
PSX===> Li123(E)=TrueZfw
PSX===> Li124(E)=ClkChronoOnL
PSX===> Li125(E)=ClkChronoOnR
PSX===> Li126(E)=ClkDateOnL
PSX===> Li127(E)=ClkDateOnR
PSX===> Li128(E)=TimeAccel
PSX===> Li129(E)=SimPaused
PSX===> Li130(D)=MfEvent
PSX===> Li131(S)=Ias
PSX===> Li132(E)=ElecSysBitsMain
PSX===> Li133(E)=ElecSysBitsSub
PSX===> Li134(E)=BatVoltMain
PSX===> Li135(E)=BatVoltApu
PSX===> Li136(E)=BatVoltIsfd
PSX===> Li137(E)=EicasLwrPaging
PSX===> Li138(D)=EicasMsgUpd
PSX===> Li139(E)=WxAutoSet
PSX===> Li140(D)=FromMetar
PSX===> Li141(D)=WxBurst
PSX===> Li142(E)=VeryRed
PSX===> Li143(D)=TimeJump
PSX===> Li144(E)=ParkBrkPawl
PSX===> Li145(E)=GpsInitL
PSX===> Li146(E)=GpsInitR
PSX===> Li147(E)=Anp
PSX===> Li148(E)=IrsHdgErr
PSX===> Li149(E)=AcarsMsg
PSX===> Li150(E)=EgtRedTime1
PSX===> Li151(E)=EgtRedTime2
PSX===> Li152(E)=EgtRedTime3
PSX===> Li153(E)=EgtRedTime4
PSX===> Li154(E)=TkofTime
PSX===> Li155(E)=EngExceedCue
PSX===> Li156(E)=TrSleeve1
PSX===> Li157(E)=TrSleeve2
PSX===> Li158(E)=TrSleeve3
PSX===> Li159(E)=TrSleeve4
PSX===> Li160(E)=ApuPhase
PSX===> Li161(E)=HydSysBits
PSX===> Li162(E)=AilLockout
PSX===> Li163(E)=FltCtrlSovs
PSX===> Li164(E)=IruOnDcTime
PSX===> Li165(E)=BrakeAccu
PSX===> Li166(E)=RtoAct
PSX===> Li167(E)=SpdBrkAuto
PSX===> Li168(Z)=SpdBrkFltDet
PSX===> Li169(E)=PedStrg
PSX===> Li170(E)=LeFlapFail
PSX===> Li171(E)=LastFlapCom
PSX===> Li172(E)=FlapRelief
PSX===> Li173(E)=FmcMem1
PSX===> Li174(E)=BleedAirBits
PSX===> Li175(Z)=AcpPwrBits
PSX===> Li176(E)=PitotIceBits
PSX===> Li177(E)=AdcRelays
PSX===> Li178(E)=AntiIceFluid
PSX===> Li179(E)=DoorComBits
PSX===> Li180(E)=DoorOpenBits
PSX===> Li181(E)=DoorManBits
PSX===> Li182(S)=NoseCargo
PSX===> Li183(E)=NextArptElev
PSX===> Li184(E)=AeroCkBxs
PSX===> Li185(E)=ManLdgAltOn
PSX===> Li186(E)=MfSelfInduced2
PSX===> Li187(E)=PvdBits
PSX===> Li188(E)=AltAlert
PSX===> Li189(D)=Egpws
PSX===> Li190(E)=MaweaBits
PSX===> Li191(E)=Towing
PSX===> Li192(E)=FuelType
PSX===> Li193(E)=FuelFlow
PSX===> Li194(E)=FuelBits
PSX===> Li195(S)=FuelFlapDelay
PSX===> Li196(D)=FuelEdit
PSX===> Li197(D)=Fatal
PSX===> Li198(E)=Elev
PSX===> Li199(E)=Pws
PSX===> Li200(E)=DmeId
PSX===> Li201(E)=TfcMode
PSX===> Li202(E)=TfcBits
PSX===> Li203(E)=Tcas
PSX===> Li204(E)=Xpndr
PSX===> Li205(E)=EltBat
PSX===> Li206(E)=EiuMem
PSX===> Li207(E)=VertDev
PSX===> Li208(S)=FltTime
PSX===> Li209(E)=PaxSigns
PSX===> Li210(E)=Offpath
PSX===> Li211(N)=ElevFeelPsi
PSX===> Li212(E)=ActLnavRadius
PSX===> Li213(E)=ProcTurn
PSX===> Li214(N)=StbyCompass
PSX===> Li215(E)=EngStall
PSX===> Li216(E)=PnfChkl
PSX===> Li217(E)=PnfMode
PSX===> Li218(D)=PnfExtra
PSX===> Li219(Z)=AcftHeight
PSX===> Li220(E)=Refueling
PSX===> Li221(E)=FansAtcMsgId
PSX===> Li222(E)=FansCont
PSX===> Li223(E)=EicasGrWt
PSX===> Li224(E)=AtcPhase
PSX===> Li225(E)=CrashInhib
PSX===> Li226(Z)=StbTrmBits
PSX===> Li227(Z)=CvrMonitor
PSX===> Li228(Z)=PvdL
PSX===> Li229(Z)=PvdR
PSX===> Li230(Y)=SelCduMenu
PSX===> Li231(E)=PfdV1
PSX===> Li232(E)=PfdVr
PSX===> Li233(E)=PfdV2
PSX===> Li234(D)=SpdbrkSound
PSX===> Li235(E)=FricStop
PSX===> Li236(E)=TogaTime
PSX===> Li237(Z)=StickShake
PSX===> Li238(E)=FirstCrzWptIdx
PSX===> Li239(Z)=HydBrakeAccuInd
PSX===> Li240(Z)=FocussedWxZone
PSX===> Li241(Z)=AirconSources
PSX===> Li242(Z)=UplinkBits
PSX===> Li243(Y)=WxSlowTransit
PSX===> Li244(E)=Sigma
PSX===> Li245(Z)=GearBits
PSX===> Li246(Z)=PowerBits
PSX===> Li247(Z)=ActDestEta
PSX===> Li248(E)=CfgPin2Prog
PSX===> Li249(E)=IdleDesTargIdx
PSX===> Li250(D)=AeroInhib
PSX===> Li251(E)=CfgRudTrmCtrSw
PSX===> Li252(E)=DemoTkof
PSX===> Li253(D)=RollBump
PSX===> Li254(E)=StartAttempts
PSX===> Li255(E)=AttemptsDone
PSX===> Li256(E)=MagWarn
PSX===> Li257(E)=OnGround
PSX===> Li258(D)=ScanIls
PSX===> Li259(E)=ApuBits
PSX===> Li260(E)=ApuDoor
PSX===> Li261(E)=MainTanksEqual
PSX===> Li262(C)=SigmetOn
PSX===> Li263(E)=ElecBits2
PSX===> Li264(Z)=WxBits
PSX===> Li265(E)=FmcPosBiasMode
PSX===> Li266(E)=StepSizeNg
PSX===> Li267(E)=VertRnp
PSX===> Li268(E)=MinFuelTemp
PSX===> Li269(E)=CfgMlw
PSX===> Li270(E)=ExtBleedPsi
PSX===> Li271(N)=GroundSpeed
PSX===> Li272(E)=CfgPin3Prog
PSX===> Li273(N)=StandbyIas
PSX===> Li274(N)=StandbyAlt
PSX===> Qi138=1
PSX===> Qs440=ct312276;0;0;0;0;
PSX===> Qs439=78396;77670;77787;78381;0;0;0;0;0;
PSX===> Qs450=0.21578786599538854;-1.1937580821072062;179048;25301;0.21706414305457375;-1.2023813750081018;245832;19840;0.21696378614428652;-1.199183122280659;226274;22739;0.20494927882021638;-1.2011104648004833;179049;34115;0.20405712472211932;-1.2019222045490991;179050;34784;0.2126002655211111;-1.2029801104868945;179039;10197;0.2165829965380478;-1.1997732224464999;32588;22600;
PSX===> load1
PSX===> Qi0=1
PSX===> Qi1=1
PSX===> Qi2=0
PSX===> Qi3=1
PSX===> Qi4=0
PSX===> Qi5=0
PSX===> Qi6=1
PSX===> Qi7=0
PSX===> Qi8=0
PSX===> Qi9=1
PSX===> Qi10=1
PSX===> Qi11=0
PSX===> Qi12=0
PSX===> Qi13=0
PSX===> Qi14=0
PSX===> Qi15=0
PSX===> Qi16=1
PSX===> Qi17=0
PSX===> Qi18=1
PSX===> Qi19=1
PSX===> Qi20=1
PSX===> Qi21=0
PSX===> Qi22=0
PSX===> Qi23=0
PSX===> Qi24=0
PSX===> Qi25=0
PSX===> Qi26=1
PSX===> Qi27=2
PSX===> Qi28=0
PSX===> Qi29=9000
PSX===> Qi30=87900296
PSX===> Qi31=1384328
PSX===> load2
PSX===> Qi32=200
PSX===> Qi33=114
PSX===> Qi34=0
PSX===> Qi35=100
PSX===> Qi36=0
PSX===> Qi37=1000
PSX===> Qi38=101219
PSX===> Qi39=0
PSX===> Qi40=0
PSX===> Qi41=0
PSX===> Qi42=926
PSX===> Qi43=1
PSX===> Qi44=1
PSX===> Qi45=1
PSX===> Qi46=1
PSX===> Qi47=1
PSX===> Qi48=1
PSX===> Qi49=1
PSX===> Qi50=1
PSX===> Qi51=1
PSX===> Qi52=0
PSX===> Qi53=0
PSX===> Qi54=0
PSX===> Qi55=0
PSX===> Qi56=0
PSX===> Qi57=0
PSX===> Qi58=0
PSX===> Qi59=0
PSX===> Qi60=0
PSX===> Qi61=0
PSX===> Qi62=0
PSX===> Qi63=0
PSX===> Qi64=0
PSX===> Qi65=0
PSX===> Qi66=0
PSX===> Qi67=0
PSX===> Qi68=0
PSX===> Qi69=0
PSX===> Qi70=0
PSX===> Qi71=0
PSX===> Qi72=0
PSX===> Qi73=0
PSX===> Qi74=0
PSX===> Qi75=0
PSX===> Qi76=0
PSX===> Qi77=0
PSX===> Qi78=0
PSX===> Qi79=0
PSX===> Qi80=0
PSX===> Qi81=0
PSX===> Qi82=0
PSX===> Qi83=0
PSX===> Qi84=0
PSX===> Qi85=0
PSX===> Qi86=0
PSX===> Qi87=0
PSX===> Qi88=0
PSX===> Qi89=0
PSX===> Qi90=0
PSX===> Qi91=0
PSX===> Qi92=513
PSX===> Qi93=514
PSX===> Qi94=516
PSX===> Qi95=0
PSX===> Qi96=0
PSX===> Qi97=0
PSX===> Qi98=0
PSX===> Qi99=0
